s_city_id,s_city,s_lat,s_lon,s_pop,s_country,s_Volume,e_city_id,e_City,e_lat,e_lon,e_pop,e_country,e_vol
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,1.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,1.0
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,0.5,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,0.5
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,2.0
UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,23.936421521,54.37984481,999,UNITED ARAB EMIRATES,19.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,19.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,4.0
UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,23.936421521,54.37984481,999,UNITED ARAB EMIRATES,20.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,20.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,12.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,12.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,2.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,2.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,23.936421521,54.37984481,999,UNITED ARAB EMIRATES,20.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,20.0
OMAN,OMAN,20.592197862,56.046524548,999,OMAN,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,2.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
SLOVENIA,SLOVENIA,46.119455941,14.821183991,999,SLOVENIA,1.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,1.0
UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,23.936421521,54.37984481,999,UNITED ARAB EMIRATES,4.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,4.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,4.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,4.0
SOUTH AFRICA,SOUTH AFRICA,-28.997277988,25.087321428,999,SOUTH AFRICA,10.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,10.0
BELGIUM,BELGIUM,50.641297488,4.660176783,999,BELGIUM,4.25,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,4.25
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,4.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,9.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,9.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,9.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,9.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.25,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.25,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.25,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,4.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,0.33,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.33
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,0.33,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.33
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,0.33,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.33
RUSSIA,RUSSIA,61.990871331,96.71936283,999,RUSSIA,1.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,1.0
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,6.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,6.0
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
BELGIUM,BELGIUM,50.641297488,4.660176783,999,BELGIUM,1.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,4.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,4.0
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,2.25,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,2.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,4.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,4.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.33,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.33
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,0.5,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,0.5
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
GERMANY,GERMANY,51.[phone],10.[phone],999,GERMANY,1.0,"MOBILE,AL","MOBILE,AL",30.[phone],-88.[phone],[phone],UNITED STATES,1.0
CHINA,CHINA,36.[phone],103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
SWITZERLAND,SWITZERLAND,46.[phone],8.22833348,999,SWITZERLAND,1.0,"MOBILE,AL","MOBILE,AL",30.[phone],-88.[phone],[phone],UNITED STATES,1.0
CHINA,CHINA,36.[phone],103.929544663,999,CHINA,2.25,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,2.0
BELGIUM,BELGIUM,50.[phone],4.[phone],999,BELGIUM,1.0,"MOBILE,AL","MOBILE,AL",30.[phone],-88.[phone],[phone],UNITED STATES,1.0
INDIA,INDIA,23.[phone],79.488838488,999,INDIA,2.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,2.0
UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,23.936421521,54.37984481,999,UNITED ARAB EMIRATES,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,2.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,4.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,4.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,2.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,2.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,8.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,8.0
UKRAINE,UKRAINE,49.013757297,31.397048906,999,UKRAINE,14.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,14.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,6.0,"SEATTLE,WA","SEATTLE,WA",47.603569446,-122.329447436,318900000,UNITED STATES,6.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,4.5,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,4.5
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,3.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,3.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,0.15,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.15
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,0.14,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.14
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,0.17,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.17
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.25,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.18,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,1.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,1.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,18.894194026,-70.496822722,999,DOMINICAN REPUBLIC,10.0,"PORT EVERGLADES,FL","PORT EVERGLADES,FL",26.096773613,-80.126466147,318900000,UNITED STATES,10.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,0.18,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.18
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,0.4,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.4
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.17,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.17
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.25,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.25
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.25,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.25
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.25,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.25
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.25,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.25
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.25,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.25
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,8.75,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,8.75
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,8.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,8.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.25,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.25
